Assembly	ARS10_assembly	ARS11_assembly	ARS12_assembly	ARS13_assembly	ARS14_assembly	ARS15_assembly	ARS16_assembly	ARS17_assembly	ARS18_assembly	ARS1_assembly	ARS2_assembly	ARS3_assembly	ARS4_assembly	ARS5_assembly	ARS6_assembly	ARS7_assembly	ARS8_assembly	ARS9_assembly	NDSU10_assembly	NDSU12_assembly	NDSU13_assembly	NDSU15_assembly	NDSU16_assembly	NDSU17_assembly	NDSU18_assembly	NDSU19_assembly	NDSU1_assembly	NDSU20_assembly	NDSU21_assembly	NDSU22_assembly	NDSU24_assembly	NDSU25_assembly	NDSU26_assembly	NDSU28_assembly	NDSU29_assembly	NDSU2_assembly	NDSU30_assembly	NDSU3_assembly	NDSU4_assembly	NDSU5_assembly	NDSU6_assembly	NDSU7_assembly	NDSU8_assembly	NDSU9_assembly
# contigs (>= 0 bp)	56	65	83	70	91	167	341	128	116	60	96	60	76	60	55	65	97	64	217	57	245	86	56	65	82	101	71	96	67	61	71	72	71	108	63	206	72	79	173	48	66	119	193	73
# contigs (>= 1000 bp)	34	32	38	40	49	84	235	61	53	37	46	44	36	30	30	39	46	31	101	28	105	38	35	32	42	39	34	46	34	34	37	35	33	55	29	94	34	37	96	35	33	50	89	52
# contigs (>= 5000 bp)	27	25	29	30	36	66	190	43	40	27	36	40	25	21	21	26	36	24	84	20	81	25	25	25	29	30	24	33	25	23	23	23	22	42	20	77	23	28	73	32	23	36	75	40
# contigs (>= 10000 bp)	26	22	26	27	32	55	137	39	37	25	34	39	24	20	20	24	35	21	70	19	63	24	24	22	27	28	22	32	22	22	23	22	22	40	20	66	21	26	63	32	22	33	58	37
# contigs (>= 25000 bp)	24	20	25	23	28	46	62	33	32	24	31	36	24	20	20	24	35	19	57	18	48	24	23	21	27	28	22	30	21	22	21	22	22	37	20	58	20	26	51	30	22	32	44	34
# contigs (>= 50000 bp)	20	15	18	17	22	28	21	24	17	19	21	26	16	14	16	20	23	14	35	14	27	16	18	15	19	17	16	22	16	15	16	16	16	29	16	27	16	18	35	27	16	22	31	28
Total length (>= 0 bp)	4723454	4862087	4864874	4807282	4775164	4927941	4898113	4874537	5067159	4825213	4871164	4637852	4967637	4953691	4878132	4940633	4839867	4875777	4931503	4813118	4945216	4838789	4807494	4847525	4960357	4966229	4961671	4917158	4751328	4759653	4927194	4845413	4934150	4815670	4865359	4951947	4929420	4967118	4927258	4564178	4861994	4969578	4899323	4903138
Total length (>= 1000 bp)	4717468	4851900	4853156	4798326	4762622	4911395	4872030	4858901	5052524	4817898	4860399	4632280	4956530	4943825	4870030	4932430	4826391	4865790	4902953	4804673	4912348	4825385	4801224	4837113	4949455	4952110	4950148	4902389	4740916	4751421	4916812	4834588	4922293	4801050	4854815	4927036	4917737	4954831	4905447	4560105	4852394	4954812	4879269	4896107
Total length (>= 5000 bp)	4701452	4837483	4831698	4775930	4730885	4871751	4740406	4809617	5025803	4798077	4837858	4622537	4931217	4924348	4848231	4900130	4803686	4851373	4861293	4789161	4842766	4792141	4779211	4823109	4921755	4929317	4924311	4866802	4718204	4727257	4883534	4804471	4894566	4772254	4834521	4885005	4891487	4934344	4846737	4550146	4832042	4919672	4844996	4868699
Total length (>= 10000 bp)	4695161	4819662	4809448	4754291	4705372	4790675	4340490	4777777	5005799	4785724	4825006	4616246	4924926	4918057	4841940	4887289	4797395	4829283	4764976	4782870	4716434	4785850	4772920	4802555	4910034	4915889	4910763	4860511	4698952	4720966	4883534	4798180	4894566	4756715	4834521	4804974	4880194	4921371	4772573	4550146	4825751	4897684	4721162	4842932
Total length (>= 25000 bp)	4652031	4783862	4791954	4677206	4625155	4632908	3048316	4666829	4913867	4764817	4768999	4557444	4924926	4918057	4841940	4887289	4797395	4785635	4563652	4768546	4460144	4785850	4753027	4789266	4910034	4915889	4910763	4816429	4683694	4720966	4851335	4798180	4894566	4707225	4834521	4669442	4863826	4921371	4595632	4514189	4825751	4878466	4491626	4802200
Total length (>= 50000 bp)	4503204	4599693	4550170	4471487	4422213	3939519	1604988	4314402	4330997	4580673	4371895	4199218	4622747	4698324	4699218	4741222	4336667	4601524	3773518	4622479	3733238	4510312	4568951	4577955	4616468	4490693	4692938	4519804	4491917	4454806	4676788	4584407	4682617	4398301	4688454	3426388	4721489	4609431	3988657	4390169	4606524	4481301	3995476	4593147
# contigs	38	40	45	47	58	90	246	68	59	42	50	49	43	36	36	44	55	39	117	34	120	47	39	40	49	44	43	55	42	39	45	43	42	62	37	106	43	45	110	38	39	54	94	58
