Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N90	auN	L50	L90	# N's per 100 kbp
ARS10_assembly	17	11	6	6	5	4	4860039	4858148	4847517	4847517	4827777	4801192	12	3345415	4858968	52.25	3345415	1189667	2603533.2	1	2	0.00
ARS11_assembly	6	3	3	2	2	2	4995270	4993813	4993813	4987440	4987440	4987440	4	4912870	4994633	52.14	4912870	4912870	4833567.1	1	1	0.00
ARS12_assembly	3	3	3	3	3	3	4929516	4929516	4929516	4929516	4929516	4929516	3	4777782	4929516	52.16	4777782	4777782	4633054.4	1	1	0.00
ARS13_assembly	3	3	2	2	2	1	4900991	4900991	4896002	4896002	4896002	4846848	3	4846848	4900991	52.11	4846848	4846848	4793801.2	1	1	0.00
ARS14_assembly	11	6	4	4	3	3	4776478	4774408	4768265	4768265	4744899	4744899	8	3245053	4775912	52.07	3245053	1430206	2634319.4	1	2	0.00
ARS15_assembly	6	4	4	4	4	4	4993997	4993668	4993668	4993668	4993668	4993668	4	4787253	4993668	52.18	4787253	4787253	4592224.3	1	1	0.00
ARS16_assembly	3	3	3	3	3	2	5050765	5050765	5050765	5050765	5050765	5016172	3	4936036	5050765	52.08	4936036	4936036	4825421.5	1	1	0.00
ARS17_assembly	13	7	6	5	5	4	4918210	4917373	4915626	4905927	4905927	4858625	7	4429191	4917373	52.13	4429191	4429191	4005222.7	1	1	0.00
ARS18_assembly	10	6	6	6	6	6	5124813	5124204	5124204	5124204	5124204	5124204	6	4386024	5124204	51.94	4386024	263404	3781432.6	1	2	0.00
ARS1_assembly	5	5	5	4	4	4	4889690	4889690	4889690	4883628	4883628	4883628	5	4386675	4889690	52.16	4386675	272359	3956408.7	1	2	0.00
ARS2_assembly	2	2	2	2	2	2	4918076	4918076	4918076	4918076	4918076	4918076	2	4843514	4918076	52.13	4843514	4843514	4771212.8	1	1	0.00
ARS3_assembly	4	3	3	3	3	3	4768711	4767890	4767890	4767890	4767890	4767890	4	3225155	4768711	52.22	3225155	1467567	2634051.1	1	2	0.00
ARS4_assembly	18	7	3	3	3	3	5024266	5020826	5012197	5012197	5012197	5012197	9	4735265	5022183	52.14	4735265	4735265	4472794.7	1	1	0.00
